affine==2.3.1; python_version >= "3.8"
attrs==21.4.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
beanie==1.11.0; python_version >= "3.7" and python_version < "4.0"
bjson==0.2.9
certifi==2021.10.8; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.8"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.7"
click-plugins==1.1.1; python_version >= "3.8"
click==8.1.3; python_version >= "3.8" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.8")
cligj==0.7.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.8"
colorama==0.4.4; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0" and platform_system == "Windows" and python_version < "4.0"
dynaconf==3.1.8; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4.0"
loguru==0.6.0; python_version >= "3.5"
motor==2.5.1; python_full_version >= "3.5.2"
multidict==6.0.2; python_version >= "3.7" and python_version < "4.0"
numpy==1.22.3; python_version >= "3.8"
pydantic==1.9.0; python_full_version >= "3.6.1"
pymongo==3.12.3; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.2"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.8"
pyproj==3.3.1; python_version >= "3.8"
pystac-client==0.3.2; python_version >= "3.7"
pystac==1.2.0; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
rasterio==1.3a4; python_version >= "3.8"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
snuggs==1.4.7; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
typing-extensions==4.2.0; python_version >= "3.7" and python_full_version >= "3.6.1" and python_version < "4.0"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
yarl==1.7.2; python_version >= "3.7" and python_version < "4.0"
